
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "auto_examples/plot_ica_vs_pca.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_auto_examples_plot_ica_vs_pca.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_plot_ica_vs_pca.py:


======================
ICA on 2D point clouds
======================

This example illustrates visually in the feature space a comparison by
results using two different component analysis techniques.

Representing ICA in the feature space gives the view of 'geometric ICA':
ICA is an algorithm that finds directions in the feature space
corresponding to projections with high non-Gaussianity. These directions
need not be orthogonal in the original feature space, but they are
orthogonal in the whitened feature space, in which all directions
correspond to the same variance.

PCA, on the other hand, finds orthogonal directions in the raw feature
space that correspond to directions accounting for maximum variance.

Here we simulate independent sources using a highly non-Gaussian
process, 2 student T with a low number of degrees of freedom (top left
figure). We mix them to create observations (top right figure).
In this raw observation space, directions identified by PCA are
represented by orange vectors. We represent the signal in the PCA space,
after whitening by the variance corresponding to the PCA vectors (lower
left). Running ICA corresponds to finding a rotation in this space to
identify the directions of largest non-Gaussianity (lower right).

.. Note::
    This example is adapted from the
    `Scikit-Learn documentation <https://scikit-learn.org/stable/auto_examples/decomposition/plot_ica_vs_pca.html>`_.

.. GENERATED FROM PYTHON SOURCE LINES 35-37

Generate sample data
--------------------

.. GENERATED FROM PYTHON SOURCE LINES 37-58

.. code-block:: Python

    import numpy as np

    from amica import AMICA
    from sklearn.decomposition import FastICA

    rng = np.random.RandomState(42)
    S = rng.standard_t(1.5, size=(20000, 2))
    S[:, 0] *= 2.0

    # Mix data
    A = np.array([[1, 1], [0, 2]])  # Mixing matrix

    X = np.dot(S, A.T)  # Generate observations

    transformer = AMICA(random_state=42)
    S_amica_ = transformer.fit(X).transform(X)

    fastica = FastICA(random_state=rng, whiten="arbitrary-variance")
    S_fastica_ = fastica.fit(X).transform(X)  # Estimate the sources






.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    INFO     | getting the mean ... - amica.linalg:pre_whiten
    INFO     |  Getting the covariance matrix ... - amica.linalg:pre_whiten
    INFO     | doing eigenvalue decomposition for 2 features ... - amica.linalg:pre_whiten
    INFO     | minimum eigenvalues: [208.1693481] - amica.linalg:pre_whiten
    INFO     | maximum eigenvalues: [813.77043757 208.1693481 ] - amica.linalg:pre_whiten
    INFO     | num eigvals kept: 2 - amica.linalg:pre_whiten
    INFO     | Sphering the data... - amica.linalg:pre_whiten
    INFO     | numeigs = 2, nw = 2 - amica.linalg:pre_whiten
    INFO     | 1: block size = 20000 - amica.core:solve
    INFO     | Solving. (please be patient, this may take a while)... - amica.core:solve
    INFO     | Iteration 1, lrate = 0.05000, LL = -4.3389111, nd = 0.4896220, D = 0.00000 0.00000 took 0.02 seconds - amica.core:optimize
    INFO     | Iteration 2, lrate = 0.05000, LL = -3.4406895, nd = 0.4642117, D = 0.00001 0.00001 took 0.03 seconds - amica.core:optimize
    INFO     | Iteration 3, lrate = 0.05000, LL = -3.0550419, nd = 0.3070402, D = 0.00013 0.00013 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 4, lrate = 0.05000, LL = -2.9823773, nd = 0.2908429, D = 0.00063 0.00063 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 5, lrate = 0.05000, LL = -2.9642010, nd = 0.2945571, D = 0.00158 0.00158 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 6, lrate = 0.05000, LL = -2.9522195, nd = 0.2960507, D = 0.00286 0.00286 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 7, lrate = 0.05000, LL = -2.9411480, nd = 0.2948532, D = 0.00434 0.00434 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 8, lrate = 0.05000, LL = -2.9304846, nd = 0.2891688, D = 0.00593 0.00593 took 0.09 seconds - amica.core:optimize
    INFO     | Iteration 9, lrate = 0.05000, LL = -2.9203678, nd = 0.2812223, D = 0.00750 0.00750 took 0.01 seconds - amica.core:optimize
    INFO     | Iteration 10, lrate = 0.05000, LL = -2.9109055, nd = 0.2715243, D = 0.00894 0.00894 took 0.09 seconds - amica.core:optimize
